user,prompt,key,press_time,release_time,dwell_time,p2p_time,r2p_time,r2r_time
user_22,The journey of a thousand miles begins with a single step., ,36494.80000001192,36639.5,140.3627681864442,125.83938950220953,0.0,64.7254342974696
user_22,The journey of a thousand miles begins with a single step.,j,36622.10000002384,36738.5,113.49643484651271,133.3901272056077,0.0,92.4851937754991
user_22,The journey of a thousand miles begins with a single step.,o,36820.30000001192,36904.10000002384,74.71950194232157,185.8809330552238,76.1101019670663,144.79098504069083
user_22,The journey of a thousand miles begins with a single step.,u,36959.60000002384,37072.40000000596,110.32810526491478,154.8717719271336,50.0402081889637,147.76338728224096
user_22,The journey of a thousand miles begins with a single step.,r,37256.5,37355.20000001788,100.24961107259482,325.03646577090916,168.3837690104863,232.46112151903597
user_22,The journey of a thousand miles begins with a single step.,n,37634.40000000596,37750.0,121.01416722651595,404.85770137020273,233.93009705375908,336.5709368060592
user_22,The journey of a thousand miles begins with a single step.,e,37764.0,37904.80000001192,150.85707470239436,146.33007832400185,12.023900422846841,130.25943564406037
user_22,The journey of a thousand miles begins with a single step.,y,37899.20000001788,37994.0,91.65701116339808,147.94510783576675,0.0,75.4805492028691
user_22,The journey of a thousand miles begins with a single step., ,37995.70000001788,38122.90000000596,131.0787045374108,99.87008569664322,1.5487970352769824,112.3721420092439
user_22,The journey of a thousand miles begins with a single step.,o,38115.60000002384,38253.40000000596,131.98375489506492,128.65796165196824,0.0,122.9580153528885
user_22,The journey of a thousand miles begins with a single step.,f,38195.5,38327.10000002384,131.18389710480656,85.71537691566715,0.0,63.411871562981
user_22,The journey of a thousand miles begins with a single step., ,38256.40000000596,38427.10000002384,169.86630755487002,69.01257430822297,0.0,80.88393928206207
user_22,The journey of a thousand miles begins with a single step.,a,38582.0,38760.60000002384,165.1678011058457,345.70524489528395,139.63749000075634,290.5003859955265
user_22,The journey of a thousand miles begins with a single step., ,38683.80000001192,38835.20000001788,163.17047289754532,100.70956265226704,0.0,59.160362816373784
user_22,The journey of a thousand miles begins with a single step.,t,38769.5,38929.40000000596,150.51675799526654,94.2342284061816,0.0,84.99991103685049
user_22,The journey of a thousand miles begins with a single step.,x,38901.60969086411,39022.023097260324,120.41340639621325,132.10969086411205,0.0,92.62309725436353
user_22,The journey of a thousand miles begins with a single step.,Backspace,39094.232788118476,39274.85289771279,180.62010959431984,192.62309725436353,72.20969085815159,252.8298004524695
user_22,The journey of a thousand miles begins with a single step.,h,38905.10000002384,39010.90000000596,111.13998043476425,142.57345203553544,0.0,73.97388470886169
user_22,The journey of a thousand miles begins with a single step.,o,39099.10000002384,39167.0,64.4953432049625,211.5461291684665,78.87458310073153,153.06015853470726
user_22,The journey of a thousand miles begins with a single step.,u,39229.20000001788,39346.0,116.82441168572335,149.30206152467642,53.33486258619596,161.67123013714308
user_22,The journey of a thousand miles begins with a single step.,s,39369.40000000596,39416.70000001788,49.105661766211924,147.58519988152824,20.844533930280534,62.74359520828799
user_22,The journey of a thousand miles begins with a single step.,a,39394.30000001192,39567.0,185.27998437773243,25.11854504548895,0.0,137.96487924471305
user_22,The journey of a thousand miles begins with a single step.,n,39979.60000002384,40090.5,113.31157736976313,615.1171632446143,365.1905105045296,445.0305826476317
user_22,The journey of a thousand miles begins with a single step.,d,40072.70000001788,40237.5,152.03241930526994,99.47659727983002,0.0,126.60161342428925
user_22,The journey of a thousand miles begins with a single step., ,40181.20000001788,40320.20000001788,150.70713238132157,115.91740317295223,0.0,69.71973265230535
user_22,The journey of a thousand miles begins with a single step.,m,40329.40000000596,40415.20000001788,80.82131807155208,151.02383606395009,7.8275487111651065,84.43162310564522
user_22,The journey of a thousand miles begins with a single step.,i,40522.80000001192,40623.40000000596,111.8381653775853,193.37242308722145,90.12499892525697,188.95466369338354
user_22,The journey of a thousand miles begins with a single step.,l,40734.5,40861.0,121.6071163193803,230.70357632156967,102.84437165602903,203.8591184077962
user_22,The journey of a thousand miles begins with a single step.,e,40823.30000001192,41035.10000002384,217.98556397777506,84.70522230231164,0.0,163.8468976298442
user_22,The journey of a thousand miles begins with a single step.,s,40939.10000002384,41147.5,203.45246717874696,134.91647432865707,0.0,106.2513315196893
user_22,The journey of a thousand miles begins with a single step., ,41007.30000001192,41213.90000000596,203.91348807528993,74.31787038713718,0.0,61.92334736263736
user_22,The journey of a thousand miles begins with a single step.,b,41541.80000001192,41607.70000001788,69.34102480277573,575.2712277831552,302.17754383745745,355.5484410480436
user_22,The journey of a thousand miles begins with a single step.,e,41599.0,41716.30000001192,122.34869872592188,63.318302717840986,0.0,97.93432789860452
user_22,The journey of a thousand miles begins with a single step.,g,41823.40000000596,41966.20000001788,143.56023099956923,236.41061532803397,93.80396198878667,201.85200066929585
user_22,The journey of a thousand miles begins with a single step.,i,42054.40000000596,42282.20000001788,231.36430264312924,251.52474204007265,87.09479395495612,273.86593019535786
user_22,The journey of a thousand miles begins with a single step.,n,42176.40000000596,42353.70000001788,182.53125402726633,130.6477291967538,0.0,62.97520090006754
user_22,The journey of a thousand miles begins with a single step.,d,42335.80000001192,42504.80000001192,161.35784721442,180.17283419528343,0.0,129.48979788407806
user_22,The journey of a thousand miles begins with a single step.,s,42446.60000002384,42622.60000002384,178.77962232415047,108.63920594504127,0.0,96.25746643159881
user_22,The journey of a thousand miles begins with a single step., ,42557.10000002384,42711.20000001788,160.84137158961275,110.64770339818651,0.0,76.68293008529496
user_22,The journey of a thousand miles begins with a single step.,Backspace,42837.90000000596,42933.30000001192,96.56471465254938,328.9100317913409,104.74535507799337,193.32833497949542
user_22,The journey of a thousand miles begins with a single step.,Backspace,42981.80000001192,43071.0,82.14483563411339,151.15611640290837,46.98538850525344,132.6341869186387
user_22,The journey of a thousand miles begins with a single step.,Backspace,43117.60000002384,43278.80000001192,156.72356516549286,143.52666409364718,42.18493074295987,197.9179692630387
user_22,The journey of a thousand miles begins with a single step.,s,43246.40000000596,43397.30000001192,150.21002933220257,129.41185306104532,0.0,103.72623738302138
user_22,The journey of a thousand miles begins with a single step., ,43363.60000002384,43496.70000001788,136.45097992388162,123.30524468134949,0.0,89.20723885309575
user_22,The journey of a thousand miles begins with a single step.,w,43463.70000001788,43584.60000002384,127.5744091206213,103.84989298303596,0.0,79.2575305948327
user_22,The journey of a thousand miles begins with a single step.,i,43535.30000001192,43646.80000001192,112.26933464242555,77.56262512506018,0.0,53.75843585909699
user_22,The journey of a thousand miles begins with a single step.,t,43634.20000001788,43785.40000000596,159.8110866824532,109.69127467887566,0.0,120.72210416762357
user_22,The journey of a thousand miles begins with a single step.,h,43729.30000001192,43875.5,143.50911526051112,92.23189532266464,0.0,83.63825198653288
user_22,The journey of a thousand miles begins with a single step., ,43780.0,43890.0,107.38817916220484,57.84993882799935,0.0,14.011009378778732
user_22,The journey of a thousand miles begins with a single step.,a,43885.30000001192,44066.20000001788,179.3217214933675,115.3238878856941,0.0,158.81072134079625
user_22,The journey of a thousand miles begins with a single step., ,43978.5,44124.10000002384,143.9600559522724,105.04910853484688,0.0,54.358603062254254
user_22,The journey of a thousand miles begins with a single step.,s,44138.0,44297.5,165.88482128160044,163.6613346905626,12.460615991911617,150.95053941134307
user_22,The journey of a thousand miles begins with a single step.,i,44275.30000001192,44428.5,152.11003558372082,149.26048134688136,0.0,114.30920332087739
user_22,The journey of a thousand miles begins with a single step.,n,44334.90000000596,44472.10000002384,136.70602445552453,64.67939233587767,0.0,43.22538074245207
user_22,The journey of a thousand miles begins with a single step.,g,44452.60000002384,44573.30000001192,122.31175895172996,125.49090044150945,0.0,96.26113896399983
user_22,The journey of a thousand miles begins with a single step.,l,44566.5,44733.70000001788,150.18223419482055,112.49877635016925,0.0,141.75079970068626
user_22,The journey of a thousand miles begins with a single step.,e,44623.30000001192,44774.70000001788,127.18665842276519,64.4985396293337,0.0,36.57966599741625
user_22,The journey of a thousand miles begins with a single step., ,44735.20000001788,44884.30000001192,144.46872248350584,119.2020270522438,0.0,95.75615458364867
user_22,The journey of a thousand miles begins with a single step.,s,44831.5,44982.80000001192,157.0816980796495,104.45329519799375,0.0,93.38651272015538
user_22,The journey of a thousand miles begins with a single step.,t,44916.20000001788,45058.60000002384,147.80723789889547,93.60659858881488,0.0,69.20281128015397
user_22,The journey of a thousand miles begins with a single step.,e,45011.70000001788,45148.30000001192,147.40347389955576,102.39880264157698,0.0,84.10396282618836
user_22,The journey of a thousand miles begins with a single step.,p,45124.5,45232.80000001192,102.82538621611864,107.1520254957699,0.0,82.0221273518584
user_22,The journey of a thousand miles begins with a single step.,.,45351.70000001788,45449.80000001192,100.81490603382349,243.80926394724605,112.5055182320227,194.63604592056697
